"FullName","Length","Size"
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\app\Http\Controllers\Auth\AuthenticatedSessionController.php","1038",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\app\Http\Controllers\Auth\ConfirmablePasswordController.php","1024",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\app\Http\Controllers\Auth\EmailVerificationNotificationController.php","630",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\app\Http\Controllers\Auth\EmailVerificationPromptController.php","564",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\app\Http\Controllers\Auth\NewPasswordController.php","2210",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\app\Http\Controllers\Auth\PasswordController.php","795",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\app\Http\Controllers\Auth\PasswordResetLinkController.php","1311",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\app\Http\Controllers\Auth\RegisteredUserController.php","1333",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\app\Http\Controllers\Auth\VerifyEmailController.php","800",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\app\Http\Controllers\ArtisteController.php","161",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\app\Http\Controllers\Controller.php","77",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\app\Http\Controllers\IndexController.php","293",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\app\Http\Controllers\ProfileController.php","1416",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\app\Http\Controllers\TemplateController.php","1067",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\app\Http\Controllers\UserController.php","1162",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\app\Http\Requests\Auth\LoginRequest.php","2233",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\app\Http\Requests\ProfileUpdateRequest.php","743",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\app\Models\Artiste.php","485",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\app\Models\Realisation.php","114",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\app\Models\User.php","1107",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\app\Providers\AppServiceProvider.php","361",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\app\View\Components\AppLayout.php","296",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\app\View\Components\GuestLayout.php","300",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\app\View\Components\PublicLayout.php","302",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\bootstrap\app.php","525",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\bootstrap\providers.php","64",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\config\app.php","4272",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\config\auth.php","4029",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\config\cache.php","3480",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\config\database.php","6850",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\config\filesystems.php","2500",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\config\logging.php","4327",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\config\mail.php","3614",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\config\queue.php","3824",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\config\services.php","1035",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\config\session.php","7848",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\database\factories\ArtisteFactory.php","1275",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\database\factories\UserFactory.php","1366",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\database\migrations\0001_01_01_000000_create_users_table.php","1731",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\database\migrations\0001_01_01_000001_create_cache_table.php","849",
"C:\Users\lcjsl\Documents\mes codes\Yohan\Retest\InkedPandaTatoo_WEB2\database\migrations\0001_01_01_000002_create_jobs_table.php","1812",
